[('CARD_5', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 1036}),
 ('CARD_LAR', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 98}),
 ('LEXBFS', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 98}),
 ('COMPL_SP', {'new_ver': '2017-11-05', 'old_ver': '2013-01-29', 'score': 97}),
 ('IDEA_1', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 96}),
 ('PAPDESAF', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 96}),
 ('ALGSTR_2', {'new_ver': '2017-11-05', 'old_ver': '2012-03-05', 'score': 95}),
 ('RANDOM_1', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 95}),
 ('WAYBEL26', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 95}),
 ('FILTER_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 95}),
 ('RLVECT_4', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 93}),
 ('CIRCCOMB', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 93}),
 ('FIB_NUM2', {'new_ver': '2020-06-18', 'old_ver': '2012-12-02', 'score': 92}),
 ('CLOPBAN2', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 92}),
 ('SERIES_5', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 91}),
 ('COHSP_1', {'new_ver': '2015-10-30', 'old_ver': '2012-12-02', 'score': 89}),
 ('GLIB_003', {'new_ver': '2020-06-18', 'old_ver': '2013-01-29', 'score': 88}),
 ('CHAIN_1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 87}),
 ('LATTICE7', {'new_ver': '2020-06-18', 'old_ver': '2012-12-02', 'score': 86}),
 ('KURATO_2', {'new_ver': '2015-10-30', 'old_ver': '2012-03-05', 'score': 86}),
 ('LPSPACE2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 86}),
 ('LPSPACE1', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 85}),
 ('KNASTER', {'new_ver': '2020-06-18', 'old_ver': '2013-12-10', 'score': 84}),
 ('FINSEQ_8', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 84}),
 ('TOPALG_7', {'new_ver': '2020-06-18', 'old_ver': '2013-12-10', 'score': 84}),
 ('MONOID_0', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 84}),
 ('MESFUN9C', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 83}),
 ('POLYEQ_5', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 83}),
 ('MEASURE2', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 83}),
 ('BVFUNC_5', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 82}),
 ('YELLOW_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 82}),
 ('ORDINAL4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 82}),
 ('FSM_1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 81}),
 ('MESFUNC1', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 80}),
 ('LMOD_7', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 80}),
 ('HAUSDORF', {'new_ver': '2015-10-30', 'old_ver': '2012-03-05', 'score': 79}),
 ('RAMSEY_1', {'new_ver': '2020-06-18', 'old_ver': '2013-01-29', 'score': 78}),
 ('RING_4', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 76}),
 ('SCMFSA6B', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 74}),
 ('URYSOHN3', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 73}),
 ('WELLFND1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 72}),
 ('BORSUK_5', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 72}),
 ('GENEALG1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 72}),
 ('NEWTON05', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 72}),
 ('TRANSGEO', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 72}),
 ('MYCIELSK', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 71}),
 ('RMOD_2', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 71}),
 ('PZFMISC1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 71}),
 ('PARTFUN4', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 70}),
 ('BORSUK_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 70}),
 ('TOPZARI1', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 69}),
 ('SCMFSA10', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 67}),
 ('MFOLD_2', {'new_ver': '2017-11-05', 'old_ver': '2013-01-29', 'score': 66}),
 ('SUBSTLAT', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 66}),
 ('HEYTING1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 66}),
 ('YELLOW12', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 66}),
 ('MSUALG_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 66}),
 ('ROUGHS_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 65}),
 ('POLYEQ_2', {'new_ver': '2018-04-06', 'old_ver': '2015-10-30', 'score': 65}),
 ('PARTIT1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 65}),
 ('IRRAT_1', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 64}),
 ('MSUALG_8', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 64}),
 ('BHSP_5', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 64}),
 ('INT_4', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 64}),
 ('SERIES_3', {'new_ver': '2020-06-18', 'old_ver': '2012-12-02', 'score': 63}),
 ('MATRIX11', {'new_ver': '2017-11-05', 'old_ver': '2013-01-29', 'score': 63}),
 ('GRAPH_5', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 63}),
 ('BILINEAR', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 63}),
 ('MESFUNC5', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 63}),
 ('MSSUBFAM', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 62}),
 ('GRCAT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 62}),
 ('ALTCAT_2', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 61}),
 ('VECTSP_4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 61}),
 ('VECTSP_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 61}),
 ('NAGATA_1', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 60}),
 ('VECTSP_9', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 60}),
 ('SETLIM_2', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 60}),
 ('PDIFF_7', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 60}),
 ('FACIRC_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 60}),
 ('TOPGEN_1', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 59}),
 ('JORDAN', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 59}),
 ('BOOLMARK', {'new_ver': '2017-11-05', 'old_ver': '2013-01-29', 'score': 58}),
 ('SCMFSA_1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 58}),
 ('COMPLFLD', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 58}),
 ('WAYBEL_6', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 58}),
 ('CLASSES2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 58}),
 ('FREEALG', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 57}),
 ('MATRIX10', {'new_ver': '2017-11-05', 'old_ver': '2013-01-29', 'score': 57}),
 ('CAT_6', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 57}),
 ('JORDAN12', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 57}),
 ('SCMPDS_8', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 57}),
 ('AFINSQ_1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 56}),
 ('CARD_FIN', {'new_ver': '2018-04-06', 'old_ver': '2012-12-02', 'score': 56}),
 ('TOPDIM_1', {'new_ver': '2018-04-06', 'old_ver': '2016-07-24', 'score': 56}),
 ('BINARI_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 56}),
 ('MSALIMIT', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 56}),
 ('GROUP_12', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 56}),
 ('GRSOLV_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 56}),
 ('GCD_1', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 56}),
 ('CIRCCMB3', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 55}),
 ('DBLSEQ_3', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 55}),
 ('JORDAN_A', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 54}),
 ('YELLOW16', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 54}),
 ('MATRIX_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 54}),
 ('TOPREALB', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 53}),
 ('TOPGEN_3', {'new_ver': '2019-03-29', 'old_ver': '2015-02-12', 'score': 53}),
 ('WAYBEL19', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 53}),
 ('TOPALG_1', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 53}),
 ('WAYBEL_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 53}),
 ('WAYBEL18', {'new_ver': '2019-03-29', 'old_ver': '2012-03-05', 'score': 52}),
 ('STIRL2_1', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 51}),
 ('DICKSON', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 51}),
 ('FIB_NUM', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 51}),
 ('XBOOLEAN', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 51}),
 ('RECDEF_2', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 50}),
 ('ENTROPY1', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 50}),
 ('JORDAN1J', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 50}),
 ('CONNSP_2', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 50}),
 ('XXREAL_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 50}),
 ('NECKLACE', {'new_ver': '2020-06-18', 'old_ver': '2013-12-10', 'score': 49}),
 ('NAT_4', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 49}),
 ('PRALG_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 49}),
 ('VALUED_2', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 49}),
 ('BINOM', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 48}),
 ('TOPGEN_2', {'new_ver': '2018-05-15', 'old_ver': '2012-03-05', 'score': 48}),
 ('INTEGRA7', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 48}),
 ('AMI_2', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 48}),
 ('CARD_4', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 48}),
 ('FDIFF_3', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 47}),
 ('TOPS_4', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 47}),
 ('MESFUN12', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 47}),
 ('MODELC_2', {'new_ver': '2015-10-30', 'old_ver': '2013-01-29', 'score': 46}),
 ('LOPBAN_2', {'new_ver': '2015-10-30', 'old_ver': '2013-12-10', 'score': 46}),
 ('SF_MASTR', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 46}),
 ('BVFUNC_1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 46}),
 ('CONVEX3', {'new_ver': '2020-06-18', 'old_ver': '2012-12-02', 'score': 45}),
 ('COMBGRAS', {'new_ver': '2015-10-30', 'old_ver': '2013-01-29', 'score': 45}),
 ('PELLS_EQ', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 45}),
 ('SCMRING2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 45}),
 ('ISOCAT_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 45}),
 ('WAYBEL13', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 45}),
 ('SCMFSA8B', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 45}),
 ('ORDINAL5', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 45}),
 ('BORSUK_4', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 44}),
 ('REWRITE2', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 44}),
 ('EUCLID_3', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 44}),
 ('BVFUNC14', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 44}),
 ('EXTPRO_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 44}),
 ('INCPROJ', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 43}),
 ('CONVEX1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 43}),
 ('SIN_COS7', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 43}),
 ('GLIB_001', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 43}),
 ('LATTICE4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 43}),
 ('GOBOARD7', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 43}),
 ('HURWITZ', {'new_ver': '2018-04-06', 'old_ver': '2012-12-02', 'score': 42}),
 ('DIFF_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 42}),
 ('WAYBEL29', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 42}),
 ('WEIERSTR', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 42}),
 ('FUNCT_6', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 42}),
 ('NAT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 42}),
 ('SCMRING3', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 41}),
 ('MSUHOM_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 41}),
 ('MATRIXR2', {'new_ver': '2020-06-18', 'old_ver': '2013-01-29', 'score': 40}),
 ('BINARI_3', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 40}),
 ('GR_CY_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 40}),
 ('PRVECT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 40}),
 ('ZF_LANG1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 40}),
 ('CARD_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 40}),
 ('METRIC_6', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 39}),
 ('MATROID0', {'new_ver': '2015-10-30', 'old_ver': '2013-01-29', 'score': 39}),
 ('BVFUNC11', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 39}),
 ('BORSUK_3', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 39}),
 ('SERIES_2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 38}),
 ('TOPGRP_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 38}),
 ('GROEB_1', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 38}),
 ('YELLOW_6', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 38}),
 ('COMPOS_0', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 38}),
 ('LOPBAN_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 38}),
 ('FINSEQ_7', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 37}),
 ('LAPLACE', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 37}),
 ('CLOSURE1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 37}),
 ('ENUMSET1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 37}),
 ('VECTSP10', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 36}),
 ('TOPREAL7', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 36}),
 ('RCOMP_3', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 36}),
 ('OSALG_4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 36}),
 ('SCMPDS_7', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 36}),
 ('XBOOLE_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 36}),
 ('BORSUK_6', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 35}),
 ('TOPALG_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 35}),
 ('VECTSP_8', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 35}),
 ('CLOSURE2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 35}),
 ('FCONT_2', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 35}),
 ('TERMORD', {'new_ver': '2020-06-18', 'old_ver': '2013-01-29', 'score': 34}),
 ('MATRIX_8', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 34}),
 ('MATRIXJ1', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 34}),
 ('ALGSPEC1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 34}),
 ('MODAL_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 34}),
 ('HALLMAR1', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 33}),
 ('GROUP_8', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 33}),
 ('BVFUNC_4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 33}),
 ('WEDDWITT', {'new_ver': '2018-04-06', 'old_ver': '2012-12-02', 'score': 33}),
 ('GROUP_9', {'new_ver': '2018-04-06', 'old_ver': '2012-12-02', 'score': 33}),
 ('JORDAN10', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 33}),
 ('YELLOW17', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 33}),
 ('SCMFSA_3', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 33}),
 ('ZMODUL05', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 33}),
 ('BOOLE', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 33}),
 ('MATRPROB', {'new_ver': '2018-05-15', 'old_ver': '2012-12-02', 'score': 32}),
 ('HEYTING3', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 32}),
 ('REAL_3', {'new_ver': '2015-10-30', 'old_ver': '2013-01-29', 'score': 32}),
 ('MSUALG_6', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 32}),
 ('BCIALG_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 32}),
 ('AMISTD_4', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 32}),
 ('FDIFF_6', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 31}),
 ('INTEGRA8', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 31}),
 ('MATRIX_7', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 31}),
 ('CALCUL_2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 31}),
 ('BCIALG_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 31}),
 ('CLOPBAN1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 31}),
 ('GLIB_007', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 31}),
 ('POLYNOM8', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 31}),
 ('PENCIL_1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 30}),
 ('POLYNOM4', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 30}),
 ('WAYBEL24', {'new_ver': '2019-03-29', 'old_ver': '2015-10-30', 'score': 30}),
 ('VFUNCT_2', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 30}),
 ('STRUCT_0', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 30}),
 ('PENCIL_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 29}),
 ('CONNSP_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 29}),
 ('NAGATA_2', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 29}),
 ('TIETZE', {'new_ver': '2018-04-06', 'old_ver': '2012-12-02', 'score': 29}),
 ('JORDAN18', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 29}),
 ('BINARI_6', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 29}),
 ('GOBOARD8', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 29}),
 ('MOEBIUS1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 29}),
 ('SEQ_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 29}),
 ('PYTHTRIP', {'new_ver': '2018-04-06', 'old_ver': '2012-12-02', 'score': 28}),
 ('FDIFF_10', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 28}),
 ('INTEGRA6', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 28}),
 ('AOFA_I00', {'new_ver': '2020-06-18', 'old_ver': '2015-10-30', 'score': 28}),
 ('GROEB_2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 28}),
 ('MIDSP_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 28}),
 ('SPPOL_1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 28}),
 ('FDIFF_9', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 27}),
 ('SCMYCIEL', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 27}),
 ('SCMFSA_I', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 27}),
 ('UNIFORM1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 27}),
 ('URYSOHN2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 26}),
 ('TAYLOR_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 26}),
 ('CATALAN1', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 26}),
 ('JGRAPH_6', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 26}),
 ('NFCONT_2', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 26}),
 ('SCMRINGI', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 26}),
 ('CFUNCDOM', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 26}),
 ('EUCLID_2', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 26}),
 ('INT_3', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 25}),
 ('REAL_LAT', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 25}),
 ('NCFCONT1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 25}),
 ('CLVECT_2', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 25}),
 ('ZMODUL03', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 25}),
 ('MATHMORP', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 25}),
 ('LATTICE6', {'new_ver': '2018-05-15', 'old_ver': '2017-11-05', 'score': 25}),
 ('SCHEME1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 25}),
 ('SIN_COS9', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 24}),
 ('FLANG_1', {'new_ver': '2019-03-29', 'old_ver': '2015-10-30', 'score': 24}),
 ('WAYBEL23', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 24}),
 ('AFF_4', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 24}),
 ('CSSPACE', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 24}),
 ('FOMODEL3', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 24}),
 ('METRIC_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 24}),
 ('SCMFSA9A', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 24}),
 ('QMAX_1', {'new_ver': '2019-03-29', 'old_ver': '2015-10-30', 'score': 23}),
 ('NECKLA_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 23}),
 ('QUOFIELD', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 23}),
 ('MATRIX16', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 23}),
 ('MSAFREE5', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 23}),
 ('JORDAN16', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 23}),
 ('NDIFF_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 22}),
 ('ORDERS_4', {'new_ver': '2020-06-18', 'old_ver': '2016-07-24', 'score': 22}),
 ('MATRIXR1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 22}),
 ('PENCIL_3', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 22}),
